Log file open, 02/05/23 02:17:04
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD42C00][000005159BD72800 52] Oculus_Quest2, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: 	[000005159BD45800][000005159BDA0000 52] HoloLens, 
[2023.02.05-10.17.05:550][  0]LogDeviceProfileManager: Active device profile: [000005159B6F7200][0000051596997800 52] WindowsEditor
[2023.02.05-10.17.05:550][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-10.17.05:550][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-10.17.05:550][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.17.05:550][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-10.17.05:550][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.17.05:605][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.05-10.17.05:605][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.05-10.17.05:605][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.05-10.17.05:605][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.05-10.17.05:605][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.05-10.17.05:617][  0]LogNetVersion: MusicalAI 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2650243937)
[2023.02.05-10.17.05:756][  0]LogSlate: Border
[2023.02.05-10.17.05:756][  0]LogSlate: BreadcrumbButton
[2023.02.05-10.17.05:756][  0]LogSlate: Brushes.Title
[2023.02.05-10.17.05:756][  0]LogSlate: Default
[2023.02.05-10.17.05:756][  0]LogSlate: Icons.Save
[2023.02.05-10.17.05:756][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-10.17.05:756][  0]LogSlate: ListView
[2023.02.05-10.17.05:756][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-10.17.05:756][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-10.17.05:756][  0]LogSlate: TableView.DarkRow
[2023.02.05-10.17.05:756][  0]LogSlate: TableView.Row
[2023.02.05-10.17.05:756][  0]LogSlate: TreeView
[2023.02.05-10.17.05:798][  0]LogCollectionManager: Loaded 0 collections in 0.000864 seconds
[2023.02.05-10.17.05:799][  0]LogFileCache: Scanning file cache for directory 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Collections/' took 0.00s
[2023.02.05-10.17.05:801][  0]LogFileCache: Scanning file cache for directory 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Developers/Kevin/Collections/' took 0.00s
[2023.02.05-10.17.05:802][  0]LogFileCache: Scanning file cache for directory 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Collections/' took 0.00s
[2023.02.05-10.17.05:802][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.05-10.17.06:097][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-10.17.06:119][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.05-10.17.06:288][  0]LogPython: Using Python 3.9.7
[2023.02.05-10.17.07:216][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C35B798C4685487BA00A659438474174 | Instance: A823B6FE45C15CA76D5A1DBC5A378C3D (LUXINTENEBRIS-740).
[2023.02.05-10.17.07:265][  0]LogLinker: Warning: [AssetLog] F:\Workspace\Github\MusicalAI\MusicalAI\Content\Level\SpriteSheets\Textures\Ben.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/InterchangeFactoryNodes'
[2023.02.05-10.17.07:265][  0]LogLinker: Warning: [AssetLog] F:\Workspace\Github\MusicalAI\MusicalAI\Content\Level\SpriteSheets\Textures\Ben.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/InterchangePipelines'
[2023.02.05-10.17.07:639][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-10.17.07:672][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-10.17.07:673][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-10.17.07:811][  0]SourceControl: Source control is disabled
[2023.02.05-10.17.07:817][  0]SourceControl: Source control is disabled
[2023.02.05-10.17.07:825][  0]SourceControl: Source control is disabled
[2023.02.05-10.17.07:835][  0]LogUProjectInfo: Found projects:
[2023.02.05-10.17.08:051][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-10.17.08:299][  0]LogUObjectArray: 32438 objects as part of root set at end of initial load.
[2023.02.05-10.17.08:299][  0]LogUObjectAllocator: 9854256 out of 0 bytes used by permanent object pool.
[2023.02.05-10.17.08:299][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-10.17.08:300][  0]LogInit: Executing Class /Script/VisualStudioTools.VisualStudioToolsCommandlet
[2023.02.05-10.17.08:300][  0]LogInit: Initializing Editor Engine...
[2023.02.05-10.17.08:300][  0]LogEngine: Initializing Engine...
[2023.02.05-10.17.08:310][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.05-10.17.08:400][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-10.17.08:412][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.17.08:429][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-10.17.08:429][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-10.17.08:429][  0]LogInit: Texture streaming: Disabled
[2023.02.05-10.17.08:444][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-10.17.08:460][  0]LogInit: Initializing Editor Engine Completed
[2023.02.05-10.17.08:515][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-10.17.08:637][  0]BlueprintLog: New page: Editor Load
[2023.02.05-10.17.08:643][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-10.17.08:729][  0]LogVisualStudioTools: Display: Init VS Tools cmdlet.
[2023.02.05-10.17.08:959][  0]log LogVisualStudioTools only
[2023.02.05-10.17.08:962][  0]LogVisualStudioTools is now Verbose
[2023.02.05-10.17.08:962][  0]Disabling other logs finished
[2023.02.05-10.17.08:962][  0]Processing blueprints [1/2]: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.02.05-10.17.08:962][  0]Processing blueprints [2/2]: /Game/Audio/MusicAnalyzer.MusicAnalyzer_C
[2023.02.05-10.17.09:030][  0]LogLatentCommands                         Log           
[2023.02.05-10.17.09:030][  0]LowLevelTasks                             Log           
[2023.02.05-10.17.09:030][  0]LogTaskGraph                              Log           
[2023.02.05-10.17.09:031][  0]OodleDataCompression                      Log           
[2023.02.05-10.17.09:031][  0]LogLockFreeList                           Log           
[2023.02.05-10.17.09:031][  0]LogStackTracker                           Log           
[2023.02.05-10.17.09:031][  0]LogUnion                                  Log           
[2023.02.05-10.17.09:031][  0]LogStreamingFileCache                     Log           
[2023.02.05-10.17.09:031][  0]LogChunkInstaller                         Log           
[2023.02.05-10.17.09:031][  0]LogCrashContext                           Display       
[2023.02.05-10.17.09:031][  0]LogGenericPlatformMisc                    Log           
[2023.02.05-10.17.09:031][  0]LogGenericPlatformString                  Log           
[2023.02.05-10.17.09:031][  0]LogGenericPlatformSymbolication           Log           
[2023.02.05-10.17.09:031][  0]LogGenericPlatformTime                    Log           
[2023.02.05-10.17.09:031][  0]LogConsoleResponse                        Log           
[2023.02.05-10.17.09:031][  0]LogConsoleManager                         Log           
[2023.02.05-10.17.09:031][  0]LogFileManager                            Log           
[2023.02.05-10.17.09:031][  0]LogPlatformFile                           Log           
[2023.02.05-10.17.09:031][  0]LogPlatformFileManagedStorage             Log           
[2023.02.05-10.17.09:031][  0]LogMallocFrameProfiler                    Log           
[2023.02.05-10.17.09:031][  0]LogICUInternationalization                Log           
[2023.02.05-10.17.09:031][  0]LogGatherArchiveObject                    Log           
[2023.02.05-10.17.09:031][  0]LogInternationalizationManifestObject     Log           
[2023.02.05-10.17.09:031][  0]LogInternationalizationMetadata           Log           
[2023.02.05-10.17.09:031][  0]LogStringTable                            Log           
[2023.02.05-10.17.09:031][  0]LogText                                   Log           
[2023.02.05-10.17.09:031][  0]LogTextFormatter                          Log           
[2023.02.05-10.17.09:031][  0]LogTextHistory                            Log           
[2023.02.05-10.17.09:031][  0]LogTextKey                                Log           
[2023.02.05-10.17.09:031][  0]LogTextLocalizationManager                Log           
[2023.02.05-10.17.09:031][  0]LogTextLocalizationResource               Log           
[2023.02.05-10.17.09:031][  0]LogIoDispatcher                           Log           
[2023.02.05-10.17.09:031][  0]LogIoStore                                Log           
[2023.02.05-10.17.09:031][  0]LogColorList                              Log           
[2023.02.05-10.17.09:031][  0]LogFloatPacker                            Log           
[2023.02.05-10.17.09:031][  0]LogGenericOctree                          Log           
[2023.02.05-10.17.09:031][  0]LogTransform                              Log           
[2023.02.05-10.17.09:031][  0]LogUnrealMath                             Log           
[2023.02.05-10.17.09:031][  0]LogApp                                    Log           
[2023.02.05-10.17.09:031][  0]LogAutomationTest                         Warning       
[2023.02.05-10.17.09:031][  0]LogCompression                            Log           
[2023.02.05-10.17.09:031][  0]LogConfig                                 Log           
[2023.02.05-10.17.09:031][  0]LogHAL                                    Log           
[2023.02.05-10.17.09:031][  0]LogSerialization                          Log           
[2023.02.05-10.17.09:031][  0]LogContentComparisonCommandlet            Log           
[2023.02.05-10.17.09:031][  0]LogNetPackageMap                          Warning       
[2023.02.05-10.17.09:031][  0]LogNetSerialization                       Warning       
[2023.02.05-10.17.09:031][  0]LogMemory                                 Log           
[2023.02.05-10.17.09:031][  0]LogProfilingDebugging                     Log           
[2023.02.05-10.17.09:031][  0]LogTemp                                   Log           
[2023.02.05-10.17.09:031][  0]LogVirtualization                         Log           
[2023.02.05-10.17.09:031][  0]LogWindows                                Log           
[2023.02.05-10.17.09:031][  0]LogSHA                                    Warning       
[2023.02.05-10.17.09:031][  0]LogStats                                  Log           
[2023.02.05-10.17.09:031][  0]LogStreaming                              Display       
[2023.02.05-10.17.09:031][  0]LogInit                                   Log           
[2023.02.05-10.17.09:031][  0]LogExit                                   Log           
[2023.02.05-10.17.09:031][  0]LogExec                                   Warning       
[2023.02.05-10.17.09:031][  0]LogScript                                 Warning       
[2023.02.05-10.17.09:031][  0]LogLocalization                           Error         
[2023.02.05-10.17.09:031][  0]LogLongPackageNames                       Log           
[2023.02.05-10.17.09:031][  0]LogProcess                                Log           
[2023.02.05-10.17.09:031][  0]LogLoad                                   Log           
[2023.02.05-10.17.09:031][  0]LogCore                                   Log           
[2023.02.05-10.17.09:031][  0]LogInteractiveProcess                     Log           
[2023.02.05-10.17.09:031][  0]LogMonitoredProcess                       Log           
[2023.02.05-10.17.09:031][  0]LogNetVersion                             Log           
[2023.02.05-10.17.09:031][  0]LogOutputDevice                           Log           
[2023.02.05-10.17.09:031][  0]LogPaths                                  Log           
[2023.02.05-10.17.09:031][  0]LogSecureHash                             Log           
[2023.02.05-10.17.09:031][  0]LogStringUtility                          Log           
[2023.02.05-10.17.09:031][  0]LogTimeGuard                              Log           
[2023.02.05-10.17.09:031][  0]LogUProjectInfo                           Verbose       
[2023.02.05-10.17.09:031][  0]LogModuleManager                          Log           
[2023.02.05-10.17.09:031][  0]LogCsvProfiler                            Log           
[2023.02.05-10.17.09:031][  0]LogExternalProfiler                       Log           
[2023.02.05-10.17.09:032][  0]LogHistograms                             Log           
[2023.02.05-10.17.09:032][  0]LogInstanceCount                          Log           
[2023.02.05-10.17.09:032][  0]LogPlatformEvents                         Log           
[2023.02.05-10.17.09:032][  0]LogStall                                  Log           
[2023.02.05-10.17.09:032][  0]LogMemoryImage                            Log           
[2023.02.05-10.17.09:032][  0]LogStatGroupEnableManager                 Log           
[2023.02.05-10.17.09:032][  0]LogUnrealMathTest                         Log           
[2023.02.05-10.17.09:032][  0]LogDevObjectVersion                       Log           
[2023.02.05-10.17.09:032][  0]LogUnrealNames                            Log           
[2023.02.05-10.17.09:032][  0]LogThreadingWindows                       Log           
[2023.02.05-10.17.09:032][  0]LogAccessibility                          Log           
[2023.02.05-10.17.09:032][  0]LogInputDeviceMapper                      Log           
[2023.02.05-10.17.09:032][  0]LogSynthBenchmark                         Log           
[2023.02.05-10.17.09:032][  0]LogGenericPlatformWindow                  Log           
[2023.02.05-10.17.09:032][  0]LogFramePacer                             Log           
[2023.02.05-10.17.09:032][  0]LogTextStoreACP                           Log           
[2023.02.05-10.17.09:032][  0]LogWindowsDesktop                         Log           
[2023.02.05-10.17.09:032][  0]LogWindowsTextInputMethodSystem           Log           
[2023.02.05-10.17.09:032][  0]LogJson                                   Log           
[2023.02.05-10.17.09:032][  0]LogLatentCommands                         Log           
[2023.02.05-10.17.09:032][  0]LogDesktopPlatform                        Log           
[2023.02.05-10.17.09:032][  0]LogInstalledPlatforms                     Log           
[2023.02.05-10.17.09:032][  0]LogTargetReceiptBuildWorker               Log           
[2023.02.05-10.17.09:032][  0]LogPluginManager                          Log           
[2023.02.05-10.17.09:032][  0]LogProjectManager                         Log           
[2023.02.05-10.17.09:032][  0]LogMultichannelTCP                        Log           
[2023.02.05-10.17.09:032][  0]LogSockets                                Log           
[2023.02.05-10.17.09:032][  0]LogZenClient                              Log           
[2023.02.05-10.17.09:032][  0]LogZenHttp                                Log           
[2023.02.05-10.17.09:032][  0]LogZenServiceInstance                     Log           
[2023.02.05-10.17.09:032][  0]LogSsl                                    Warning       
[2023.02.05-10.17.09:032][  0]LogDerivedDataCache                       Log           
[2023.02.05-10.17.09:032][  0]LogDerivedDataBuild                       Log           
[2023.02.05-10.17.09:032][  0]LogHttp                                   Display       
[2023.02.05-10.17.09:032][  0]LogLatentCommands                         Log           
[2023.02.05-10.17.09:032][  0]LogHttpDerivedDataBackendTests            Log           
[2023.02.05-10.17.09:032][  0]LogLatentCommands                         Log           
[2023.02.05-10.17.09:032][  0]LogAssetData                              Log           
[2023.02.05-10.17.09:032][  0]LogAssetDataTags                          Log           
[2023.02.05-10.17.09:032][  0]LogBlueprintSupport                       Log           
[2023.02.05-10.17.09:032][  0]LogPackageLocalizationCache               Log           
[2023.02.05-10.17.09:032][  0]LogPackageLocalizationManager             Log           
[2023.02.05-10.17.09:032][  0]LogPackageName                            Log           
[2023.02.05-10.17.09:032][  0]LogLatentCommands                         Log           
[2023.02.05-10.17.09:032][  0]LogRedirectors                            Log           
[2023.02.05-10.17.09:032][  0]LogArchiveObjectCrc32                     Log           
[2023.02.05-10.17.09:032][  0]LogArchiveDiff                            Log           
[2023.02.05-10.17.09:032][  0]LogArchiveUObject                         Log           
[2023.02.05-10.17.09:032][  0]LogAsyncArchive                           Display       
[2023.02.05-10.17.09:032][  0]AsyncLoadingFlush                         Log           
[2023.02.05-10.17.09:032][  0]LogBulkDataRegistry                       Log           
[2023.02.05-10.17.09:032][  0]LogEditorPackageLoader                    Log           
[2023.02.05-10.17.09:032][  0]LogPackageWriter                          Display       
[2023.02.05-10.17.09:032][  0]LogCasts                                  Log           
[2023.02.05-10.17.09:032][  0]LogLatentCommands                         Log           
[2023.02.05-10.17.09:032][  0]LogScriptSerialization                    Log           
[2023.02.05-10.17.09:032][  0]LogClass                                  Log           
[2023.02.05-10.17.09:032][  0]LogCoreNet                                Log           
[2023.02.05-10.17.09:032][  0]LogLatentCommands                         Log           
[2023.02.05-10.17.09:032][  0]LogCoreRedirects                          Log           
[2023.02.05-10.17.09:032][  0]LogEnum                                   Log           
[2023.02.05-10.17.09:032][  0]LogGarbage                                Warning       
[2023.02.05-10.17.09:032][  0]LogLinker                                 Log           
[2023.02.05-10.17.09:032][  0]LogMetaData                               Log           
[2023.02.05-10.17.09:032][  0]LogObj                                    Log           
[2023.02.05-10.17.09:032][  0]LogObjectHandle                           Log           
[2023.02.05-10.17.09:032][  0]LogPackageResourceManager                 Log           
[2023.02.05-10.17.09:032][  0]LogProperty                               Log           
[2023.02.05-10.17.09:032][  0]LogReferenceChain                         Log           
[2023.02.05-10.17.09:032][  0]LogSavePackage                            Log           
[2023.02.05-10.17.09:032][  0]LogScriptFrame                            Warning       
[2023.02.05-10.17.09:032][  0]LogScriptCore                             Log           
[2023.02.05-10.17.09:032][  0]LogScriptStackTracker                     Log           
[2023.02.05-10.17.09:032][  0]LogLatentCommands                         Log           
