Log file open, 03/06/23 06:04:32
[2023.03.06-14.34.42:243][870]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.06-14.34.42:244][870]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-902.063 Y=2072.438 Z=1406.887
[2023.03.06-14.34.42:246][870]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.06-14.34.42:246][870]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.06-14.34.42:246][870]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.06-14.34.42:246][870]PIE: Server logged in
[2023.03.06-14.34.42:246][870]PIE: Play in editor total start time 0.203 seconds.
[2023.03.06-14.34.42:443][873]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.21s
[2023.03.06-14.34.49:175][243]LogNet: Browse: /Game/MusicAI_GameMode/Maps/ThirdPersonMap
[2023.03.06-14.34.49:175][243]LogLoad: LoadMap: /Game/MusicAI_GameMode/Maps/ThirdPersonMap
[2023.03.06-14.34.49:175][243]LogWorld: BeginTearingDown for /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu
[2023.03.06-14.34.49:179][243]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.06-14.34.49:182][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-14.34.49:183][243]LogContentBundle: [Container: MainMenu] Deleting container.
[2023.03.06-14.34.49:251][243]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-14.34.49:256][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.06-14.34.49:277][243]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.03.06-14.34.49:277][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-14.34.49:277][243]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-14.34.49:278][243]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-14.34.49:278][243]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-14.34.49:278][243]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.06-14.34.49:294][243]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-14.34.49:294][243]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-14.34.49:294][243]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 476 us)
[2023.03.06-14.34.49:424][243]LogWorldPartition: Display: GenerateStreaming took 130 ms (total: 874 ms)
[2023.03.06-14.34.49:433][243]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-14.34.49:433][243]LogWorldPartition: Display: WorldPartition initialize took 154 ms (total: 1.61 sec)
[2023.03.06-14.34.49:434][243]LogPlayLevel: PIE: World Init took: (0.156499s)
[2023.03.06-14.34.49:434][243]LogLoad: Game class is 'MusicAnalyzer_C'
[2023.03.06-14.34.49:603][243]LogWorld: Bringing World /Game/MusicAI_GameMode/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-06.34.49
[2023.03.06-14.34.49:605][243]LogWorld: Bringing up level for play took: 0.034196
[2023.03.06-14.34.49:614][243]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.06-14.34.49:614][243]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.06-14.34.49:624][243]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.06-14.34.49:624][243]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.06-14.34.49:624][243]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 209
[2023.03.06-14.34.49:624][243]LogBlueprintDebug: 
Script call stack:
	Function /Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C:ReceiveBeginPlay
	Function /Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C:ExecuteUbergraph_MusicAnalyzer
	Function /Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C:Initialize
	Function /Game/MusicAI_GameMode/MusicAI_GameInstance.MusicAI_GameInstance_C:Get Song

[2023.03.06-14.35.55:727][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ConstantAnalyzer". Node:  Set Duration Graph:  Initialize Function:  Initialize Blueprint:  MusicAnalyzer
[2023.03.06-14.35.55:727][243]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Duration Graph:  Initialize Function:  Initialize Blueprint:  MusicAnalyzer
[2023.03.06-14.35.55:727][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ConstantAnalyzer". Node:  Set LengthConsts Graph:  Initialize Function:  Initialize Blueprint:  MusicAnalyzer
[2023.03.06-14.35.55:727][243]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set LengthConsts Graph:  Initialize Function:  Initialize Blueprint:  MusicAnalyzer
[2023.03.06-14.35.55:727][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ConstantAnalyzer". Node:  Set Size of Const Groups Graph:  Initialize Function:  Initialize Blueprint:  MusicAnalyzer
[2023.03.06-14.35.55:727][243]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Size of Const Groups Graph:  Initialize Function:  Initialize Blueprint:  MusicAnalyzer
[2023.03.06-14.35.55:728][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ConstantAnalyzer". Node:  Create Sound 2D Graph:  EventGraph Function:  Execute Ubergraph Music Analyzer Blueprint:  MusicAnalyzer
[2023.03.06-14.35.55:728][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_CreateSound2D_ReturnValue". Node:  Bind Event to On Audio Playback Percent Graph:  EventGraph Function:  Execute Ubergraph Music Analyzer Blueprint:  MusicAnalyzer
[2023.03.06-14.35.55:729][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Audio". Node:  Play Quantized Graph:  Start Quartz Function:  Start Quartz Blueprint:  MusicAnalyzer
[2023.03.06-14.35.55:729][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LoudnessAnalyzer". Node:  Add Graph:  CalculateSongAverages Function:  Calculate Song Averages Blueprint:  MusicAnalyzer
[2023.03.06-14.35.55:730][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LoudnessAnalyzer". Node:  Set AvgLoudnessOfSong Graph:  CalculateSongAverages Function:  Calculate Song Averages Blueprint:  MusicAnalyzer
[2023.03.06-14.35.55:730][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LoudnessAnalyzer". Node:  Check Beat Graph:  CalculateSongAverages Function:  Calculate Song Averages Blueprint:  MusicAnalyzer
[2023.03.06-14.35.55:730][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LoudnessAnalyzer". Node:  Branch Graph:  CalculateSongAverages Function:  Calculate Song Averages Blueprint:  MusicAnalyzer
[2023.03.06-14.35.55:730][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LoudnessAnalyzer". Node:  Branch Graph:  CalculateSongAverages Function:  Calculate Song Averages Blueprint:  MusicAnalyzer
[2023.03.06-14.35.55:730][243]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-14.35.55:731][243]LogScript: Warning: Last function called:
	/Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C.CalculateSongAverages

[2023.03.06-14.35.55:731][243]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-14.35.55:731][243]LogScript: Warning: Last function called:
	/Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C.CalculateSongAverages

[2023.03.06-14.35.55:731][243]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-14.35.55:731][243]LogScript: Warning: Last function called:
	/Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C.CalculateSongAverages

[2023.03.06-14.35.55:731][243]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-14.35.55:731][243]LogScript: Warning: Last function called:
	/Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C.CalculateSongAverages

[2023.03.06-14.35.55:731][243]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-14.35.55:731][243]LogScript: Warning: Last function called:
	/Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C.CalculateSongAverages

[2023.03.06-14.35.55:731][243]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Avg Loudness: 0.0 | Avg High: 0.0 | Avg Mid: 0.0 | Avg Low: 0.0
[2023.03.06-14.35.55:731][243]LogBlueprintUserMessages: [MusicAnalyzer_C_0] IsAggressive: true | Amp Peak: 0 | Amp Silence: 0 | Beats: 0
[2023.03.06-14.35.55:733][243]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=1768.000 Z=1256.013
[2023.03.06-14.35.55:733][243]LogLoad: Took 66.557895 seconds to LoadMap(/Game/MusicAI_GameMode/Maps/ThirdPersonMap)
[2023.03.06-14.35.55:780][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-14.35.55:780][243]LogWorld: BeginTearingDown for /Game/MusicAI_GameMode/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-14.35.55:781][243]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-14.35.55:784][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-14.35.55:785][243]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-14.35.55:859][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-14.35.55:866][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-14.35.55:934][243]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-14.35.55:934][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.06-14.35.55:938][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.06-14.35.55:944][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-14.35.55:953][243]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.06-14.35.56:103][244]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.06-14.35.56:764][304]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-14.35.56:774][304]LogContentBundle: [Container: MainMenu] Generating Streaming for 0 Content Bundles.
[2023.03.06-14.35.56:777][304]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-14.35.56:777][304]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-14.35.56:778][304]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 483 us)
[2023.03.06-14.35.56:778][304]LogWorldPartition: Display: GenerateStreaming took 956 us (total: 875 ms)
[2023.03.06-14.35.56:779][304]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-14.35.56:779][304]PIE: New page: PIE session: MainMenu (Mar. 5, 2023, 10:35:56 p.m.)
[2023.03.06-14.35.56:779][304]LogPlayLevel: Creating play world package: /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu
[2023.03.06-14.35.56:802][304]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022305s)
[2023.03.06-14.35.56:802][304]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MusicAI_GameMode/Maps/MainMenu.MainMenu to /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu.MainMenu (0.022343s)
[2023.03.06-14.35.56:802][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-14.35.56:803][304]LogAIModule: Creating AISystem for world MainMenu
[2023.03.06-14.35.56:804][304]LogWorldPartition: ULevel::OnLevelLoaded(MainMenu)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-14.35.56:804][304]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-14.35.56:804][304]LogWorldPartition: UWorldPartition::Initialize(Asset=MainMenu, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-14.35.56:809][304]LogContentBundle: [Container: MainMenu] Creating new contrainer.
[2023.03.06-14.35.56:809][304]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.61 sec)
[2023.03.06-14.35.56:810][304]LogPlayLevel: PIE: World Init took: (0.008144s)
[2023.03.06-14.35.56:870][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.06-14.35.56:881][304]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Length of returned assets:39 | 39
[2023.03.06-14.35.56:888][304]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Ketchup   Mustard Color Scheme
[2023.03.06-14.35.56:888][304]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Acolytes of the New God
[2023.03.06-14.35.56:888][304]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Unforeseen Consequences
[2023.03.06-14.35.56:888][304]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] The Death That I Deservioli
[2023.03.06-14.35.56:889][304]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Starter Music01
[2023.03.06-14.35.56:889][304]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Secunda  Skyrim 
[2023.03.06-14.35.56:889][304]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Radiation Storm
[2023.03.06-14.35.56:889][304]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Murder - Psycho  Bernard Herrmann 
[2023.03.06-14.35.56:889][304]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] Sexualizer
[2023.03.06-14.35.56:890][304]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] The Hunting
[2023.03.06-14.35.56:890][304]LogBlueprintUserMessages: [MusicAI_GameInstance_C_10] UNTITLED INSTRUMENTAL NO  4
[2023.03.06-14.35.56:890][304]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.06-14.35.56:890][304]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-14.35.56:890][304]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-14.35.56:890][304]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-14.35.56:890][304]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-14.35.56:890][304]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-14.35.56:891][304]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-14.35.56:891][304]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-14.35.56:891][304]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-14.35.56:891][304]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-14.35.56:892][304]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-14.35.56:892][304]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-14.35.56:895][304]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-14.35.56:933][304]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Kraken Kitty Edition)
[2023.03.06-14.35.56:934][304]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-14.35.56:934][304]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-14.35.56:934][304]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-14.35.56:935][304]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.06-14.35.56:935][304]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.06-14.35.56:937][304]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.06-14.35.56:937][304]LogInit: FAudioDevice initialized.
[2023.03.06-14.35.56:938][304]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.06-14.35.56:938][304]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenu'.
[2023.03.06-14.35.57:007][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-14.35.57:008][304]LogLoad: Game class is 'MainMenu_C'
[2023.03.06-14.35.57:019][304]LogWorld: Bringing World /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.06-06.35.57
[2023.03.06-14.35.57:019][304]LogWorld: Bringing up level for play took: 0.010328
[2023.03.06-14.35.57:032][304]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.06-14.35.57:032][304]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.06-14.35.57:044][304]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.06-14.35.57:045][304]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.06-14.35.57:045][304]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.03.06-14.35.57:046][304]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.06-14.35.57:046][304]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.06-14.35.57:046][304]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.06-14.35.57:048][304]PIE: Server logged in
[2023.03.06-14.35.57:051][304]PIE: Play in editor total start time 0.275 seconds.
[2023.03.06-14.35.57:073][304]LogViewport: Scene viewport resized to 1127x770, mode Windowed.
[2023.03.06-14.35.57:426][307]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.39s
[2023.03.06-14.35.59:088][383]LogNet: Browse: /Game/MusicAI_GameMode/Maps/ThirdPersonMap
[2023.03.06-14.35.59:088][383]LogLoad: LoadMap: /Game/MusicAI_GameMode/Maps/ThirdPersonMap
[2023.03.06-14.35.59:088][383]LogWorld: BeginTearingDown for /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu
