Log file open, 03/06/23 22:38:26
[2023.03.07-07.11.56:363][196]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.225636
[2023.03.07-07.11.56:382][197]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 2 Beat:4
[2023.03.07-07.11.56:383][197]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.242797
[2023.03.07-07.11.56:401][198]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.259957
[2023.03.07-07.11.56:417][199]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.259957
[2023.03.07-07.11.56:437][200]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.277099
[2023.03.07-07.11.56:455][201]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.294259
[2023.03.07-07.11.56:475][202]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.301421
[2023.03.07-07.11.56:493][203]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.299343
[2023.03.07-07.11.56:511][204]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.297265
[2023.03.07-07.11.56:529][205]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.295189
[2023.03.07-07.11.56:547][206]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.293111
[2023.03.07-07.11.56:567][207]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.293111
[2023.03.07-07.11.56:583][208]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.291033
[2023.03.07-07.11.56:599][209]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.288954
[2023.03.07-07.11.56:616][210]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.286876
[2023.03.07-07.11.56:633][211]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.286876
[2023.03.07-07.11.56:649][212]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.2848
[2023.03.07-07.11.56:667][213]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.282722
[2023.03.07-07.11.56:684][214]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.280644
[2023.03.07-07.11.56:705][215]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.278566
[2023.03.07-07.11.56:720][216]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.279028
[2023.03.07-07.11.56:739][217]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.279028
[2023.03.07-07.11.56:757][218]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.280119
[2023.03.07-07.11.56:775][219]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.281212
[2023.03.07-07.11.56:793][220]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.282304
[2023.03.07-07.11.56:811][221]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.283396
[2023.03.07-07.11.56:829][222]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.284488
[2023.03.07-07.11.56:845][223]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.284488
[2023.03.07-07.11.56:863][224]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.28558
[2023.03.07-07.11.56:880][225]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.286672
[2023.03.07-07.11.56:897][226]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.287764
[2023.03.07-07.11.56:915][227]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.288856
[2023.03.07-07.11.56:933][228]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.288856
[2023.03.07-07.11.56:951][229]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.289949
[2023.03.07-07.11.56:970][230]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.291133
[2023.03.07-07.11.56:988][231]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.293359
[2023.03.07-07.11.57:008][232]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.295585
[2023.03.07-07.11.57:022][233]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.297812
[2023.03.07-07.11.57:058][234]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.300038
[2023.03.07-07.11.57:075][235]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.302262
[2023.03.07-07.11.57:095][236]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.304488
[2023.03.07-07.11.57:116][237]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.306715
[2023.03.07-07.11.57:137][238]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.308941
[2023.03.07-07.11.57:154][239]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.311167
[2023.03.07-07.11.57:173][240]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.313391
[2023.03.07-07.11.57:190][241]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.315617
[2023.03.07-07.11.57:206][242]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.315617
[2023.03.07-07.11.57:224][243]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.314043
[2023.03.07-07.11.57:243][244]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.305811
[2023.03.07-07.11.57:262][245]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.297579
[2023.03.07-07.11.57:280][246]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.289356
[2023.03.07-07.11.57:298][247]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.281124
[2023.03.07-07.11.57:315][248]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.281124
[2023.03.07-07.11.57:333][249]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.272893
[2023.03.07-07.11.57:348][250]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.264661
[2023.03.07-07.11.57:365][251]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.256429
[2023.03.07-07.11.57:382][252]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.256429
[2023.03.07-07.11.57:398][253]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 3 Beat:1
[2023.03.07-07.11.57:399][253]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248206
[2023.03.07-07.11.57:415][254]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.239975
[2023.03.07-07.11.57:432][255]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.231743
[2023.03.07-07.11.57:448][256]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.223511
[2023.03.07-07.11.57:465][257]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.223511
[2023.03.07-07.11.57:482][258]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.222138
[2023.03.07-07.11.57:497][259]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.224537
[2023.03.07-07.11.57:515][260]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.226939
[2023.03.07-07.11.57:532][261]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.226939
[2023.03.07-07.11.57:548][262]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.229341
[2023.03.07-07.11.57:564][263]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.231742
[2023.03.07-07.11.57:579][264]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.234144
[2023.03.07-07.11.57:596][265]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.236543
[2023.03.07-07.11.57:613][266]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.236543
[2023.03.07-07.11.57:628][267]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.238945
[2023.03.07-07.11.57:644][268]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.241346
[2023.03.07-07.11.57:660][269]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.243748
[2023.03.07-07.11.57:677][270]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.246149
[2023.03.07-07.11.57:693][271]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.246149
[2023.03.07-07.11.57:710][272]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248548
[2023.03.07-07.11.57:725][273]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.265513
[2023.03.07-07.11.57:741][274]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.265513
[2023.03.07-07.11.57:760][275]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.283647
[2023.03.07-07.11.57:780][276]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.301781
[2023.03.07-07.11.57:801][277]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.319916
[2023.03.07-07.11.57:819][278]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.338031
[2023.03.07-07.11.57:839][279]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.356166
[2023.03.07-07.11.57:877][280]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.392435
[2023.03.07-07.11.57:896][281]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.41057
[2023.03.07-07.11.57:916][282]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.428685
[2023.03.07-07.11.57:933][283]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.428685
[2023.03.07-07.11.57:950][284]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.44682
[2023.03.07-07.11.57:968][285]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.457942
[2023.03.07-07.11.57:984][286]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.442235
[2023.03.07-07.11.58:004][287]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.426529
[2023.03.07-07.11.58:020][288]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.426529
[2023.03.07-07.11.58:039][289]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.410838
[2023.03.07-07.11.58:055][290]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.395131
[2023.03.07-07.11.58:072][291]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.379424
[2023.03.07-07.11.58:091][292]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.363718
[2023.03.07-07.11.58:106][293]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.348011
[2023.03.07-07.11.58:124][294]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.348011
[2023.03.07-07.11.58:141][295]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.332321
[2023.03.07-07.11.58:159][296]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.316614
[2023.03.07-07.11.58:176][297]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.300907
[2023.03.07-07.11.58:193][298]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.300907
[2023.03.07-07.11.58:212][299]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.2852
[2023.03.07-07.11.58:230][300]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.271851
[2023.03.07-07.11.58:246][301]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.260978
[2023.03.07-07.11.58:263][302]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.250093
[2023.03.07-07.11.58:284][303]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.239208
[2023.03.07-07.11.58:302][304]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.228324
[2023.03.07-07.11.58:318][305]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.217439
[2023.03.07-07.11.58:335][306]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.217439
[2023.03.07-07.11.58:356][307]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.206566
[2023.03.07-07.11.58:372][308]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 3 Beat:2
[2023.03.07-07.11.58:373][308]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.195681
[2023.03.07-07.11.58:391][309]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.184796
[2023.03.07-07.11.58:409][310]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.173912
[2023.03.07-07.11.58:426][311]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.163027
[2023.03.07-07.11.58:442][312]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.163027
[2023.03.07-07.11.58:460][313]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.152154
[2023.03.07-07.11.58:477][314]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.160878
[2023.03.07-07.11.58:493][315]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.160878
[2023.03.07-07.11.58:510][316]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.175479
[2023.03.07-07.11.58:528][317]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.19008
[2023.03.07-07.11.58:544][318]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.204681
[2023.03.07-07.11.58:560][319]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.219266
[2023.03.07-07.11.58:578][320]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.233868
[2023.03.07-07.11.58:596][321]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248469
[2023.03.07-07.11.58:611][322]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248469
[2023.03.07-07.11.58:631][323]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.26307
[2023.03.07-07.11.58:646][324]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.277671
[2023.03.07-07.11.58:665][325]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.277671
[2023.03.07-07.11.58:681][326]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.292256
[2023.03.07-07.11.58:698][327]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.306857
[2023.03.07-07.11.58:715][328]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.319509
[2023.03.07-07.11.58:734][329]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.295892
[2023.03.07-07.11.58:748][330]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.272274
[2023.03.07-07.11.58:766][331]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248681
[2023.03.07-07.11.58:783][332]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248681
[2023.03.07-07.11.58:799][333]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.225062
[2023.03.07-07.11.58:816][334]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.201445
[2023.03.07-07.11.58:833][335]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.201445
[2023.03.07-07.11.58:850][336]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.177827
[2023.03.07-07.11.58:867][337]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.154209
[2023.03.07-07.11.58:884][338]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.130615
[2023.03.07-07.11.58:900][339]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.106998
[2023.03.07-07.11.58:920][340]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.08338
[2023.03.07-07.11.58:938][341]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.059762
[2023.03.07-07.11.58:955][342]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.059762
[2023.03.07-07.11.58:971][343]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.048642
[2023.03.07-07.11.58:988][344]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.062585
[2023.03.07-07.11.59:005][345]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.064824
[2023.03.07-07.11.59:022][346]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.076541
[2023.03.07-07.11.59:039][347]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.090499
[2023.03.07-07.11.59:057][348]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.104456
[2023.03.07-07.11.59:074][349]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.118413
[2023.03.07-07.11.59:090][350]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.132355
[2023.03.07-07.11.59:107][351]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.146312
[2023.03.07-07.11.59:122][352]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.146312
[2023.03.07-07.11.59:140][353]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.160269
[2023.03.07-07.11.59:157][354]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.174226
[2023.03.07-07.11.59:173][355]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.174226
[2023.03.07-07.11.59:191][356]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.188183
[2023.03.07-07.11.59:207][357]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.202126
[2023.03.07-07.11.59:223][358]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.218131
[2023.03.07-07.11.59:242][359]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.235428
[2023.03.07-07.11.59:258][360]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.252726
[2023.03.07-07.11.59:274][361]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.252726
[2023.03.07-07.11.59:292][362]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.270023
[2023.03.07-07.11.59:309][363]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.287303
[2023.03.07-07.11.59:326][364]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.3046
[2023.03.07-07.11.59:343][365]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.3046
[2023.03.07-07.11.59:362][366]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.321898
[2023.03.07-07.11.59:378][367]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 3 Beat:3
[2023.03.07-07.11.59:379][367]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.339195
[2023.03.07-07.11.59:397][368]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.356493
[2023.03.07-07.11.59:416][369]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.373772
[2023.03.07-07.11.59:433][370]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.39107
[2023.03.07-07.11.59:450][371]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.39107
[2023.03.07-07.11.59:467][372]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.408367
[2023.03.07-07.11.59:484][373]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.397098
[2023.03.07-07.11.59:502][374]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.382469
[2023.03.07-07.11.59:520][375]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.367856
[2023.03.07-07.11.59:538][376]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.353227
[2023.03.07-07.11.59:554][377]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.353227
[2023.03.07-07.11.59:572][378]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.338599
[2023.03.07-07.11.59:588][379]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.323971
[2023.03.07-07.11.59:606][380]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.309342
[2023.03.07-07.11.59:623][381]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.309342
[2023.03.07-07.11.59:640][382]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.294729
[2023.03.07-07.11.59:656][383]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.280101
[2023.03.07-07.11.59:673][384]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.265472
[2023.03.07-07.11.59:692][385]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.250844
[2023.03.07-07.11.59:709][386]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.239594
[2023.03.07-07.11.59:724][387]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.239594
[2023.03.07-07.11.59:742][388]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.244117
[2023.03.07-07.11.59:758][389]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248646
[2023.03.07-07.11.59:777][390]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.253174
[2023.03.07-07.11.59:791][391]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.253174
[2023.03.07-07.11.59:807][392]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.257703
[2023.03.07-07.11.59:823][393]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.262231
[2023.03.07-07.11.59:838][394]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.266755
[2023.03.07-07.11.59:855][395]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.271284
[2023.03.07-07.11.59:872][396]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.271284
[2023.03.07-07.11.59:887][397]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.275812
[2023.03.07-07.11.59:903][398]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.28034
[2023.03.07-07.11.59:920][399]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.284869
[2023.03.07-07.11.59:936][400]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.284869
[2023.03.07-07.11.59:952][401]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.289392
[2023.03.07-07.11.59:968][402]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.286998
[2023.03.07-07.11.59:984][403]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.286998
[2023.03.07-07.12.00:000][404]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.276376
[2023.03.07-07.12.00:020][405]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.265754
[2023.03.07-07.12.00:039][406]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.255132
[2023.03.07-07.12.00:060][407]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.244521
[2023.03.07-07.12.00:102][408]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.223277
[2023.03.07-07.12.00:116][409]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.212655
[2023.03.07-07.12.00:133][410]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.212655
[2023.03.07-07.12.00:147][411]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.202033
[2023.03.07-07.12.00:164][412]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.191422
[2023.03.07-07.12.00:180][413]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.180801
[2023.03.07-07.12.00:197][414]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.170179
[2023.03.07-07.12.00:214][415]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.170179
[2023.03.07-07.12.00:231][416]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.16791
[2023.03.07-07.12.00:247][417]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.168599
[2023.03.07-07.12.00:264][418]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.168599
[2023.03.07-07.12.00:280][419]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.169287
[2023.03.07-07.12.00:298][420]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.169976
[2023.03.07-07.12.00:316][421]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.170665
[2023.03.07-07.12.00:334][422]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.171354
[2023.03.07-07.12.00:352][423]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.172043
[2023.03.07-07.12.00:368][424]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 3 Beat:4
[2023.03.07-07.12.00:370][424]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.172731
[2023.03.07-07.12.00:388][425]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.17342
[2023.03.07-07.12.00:407][426]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.17342
[2023.03.07-07.12.00:426][427]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.174108
[2023.03.07-07.12.00:445][428]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.174797
[2023.03.07-07.12.00:462][429]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.175657
[2023.03.07-07.12.00:481][430]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.184809
[2023.03.07-07.12.00:497][431]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.19397
[2023.03.07-07.12.00:516][432]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.203131
[2023.03.07-07.12.00:533][433]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.203131
[2023.03.07-07.12.00:548][434]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.212293
[2023.03.07-07.12.00:564][435]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.221454
[2023.03.07-07.12.00:580][436]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.221454
[2023.03.07-07.12.00:595][437]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.230606
[2023.03.07-07.12.00:611][438]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.239767
[2023.03.07-07.12.00:628][439]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248929
[2023.03.07-07.12.00:643][440]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248929
[2023.03.07-07.12.00:660][441]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.25809
[2023.03.07-07.12.00:677][442]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.267252
[2023.03.07-07.12.00:693][443]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.276403
[2023.03.07-07.12.00:709][444]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.286053
[2023.03.07-07.12.00:726][445]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.286053
[2023.03.07-07.12.00:743][446]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.296839
[2023.03.07-07.12.00:759][447]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.307625
[2023.03.07-07.12.00:775][448]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.31841
[2023.03.07-07.12.00:790][449]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.31841
[2023.03.07-07.12.00:805][450]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.329185
[2023.03.07-07.12.00:821][451]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.33997
[2023.03.07-07.12.00:836][452]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.350757
[2023.03.07-07.12.00:851][453]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.350757
[2023.03.07-07.12.00:867][454]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.361542
[2023.03.07-07.12.00:883][455]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.372328
[2023.03.07-07.12.00:901][456]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.372328
