Log file open, 01/27/23 20:55:28
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC96A00][00000B0EACD10000 52] Android_Mali_G77, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC96E00][00000B0EACD15000 52] Android_Mali_G77_Vulkan, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC97000][00000B0EACD17800 52] Android_Mali_G78, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC96200][00000B0EACD1A000 52] Android_Mali_G78_Vulkan, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC96400][00000B0EACD1C800 52] Android_Mali_G710, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC91600][00000B0EACD02800 52] Android_Mali_G710_Vulkan, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC97800][00000B0EACD20000 52] Android_Xclipse_920, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC94400][00000B0EACD25000 52] Android_Xclipse_920_Vulkan, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC97A00][00000B0EACD27800 52] Android_Vulkan_SM5, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC97E00][00000B0EACD2A000 52] Android_PowerVR_G6xxx, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC98000][00000B0EACD2C800 52] Android_PowerVR_GT7xxx, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC97200][00000B0EACD12800 52] Android_PowerVR_GE8xxx, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC98A00][00000B0EACD30000 52] Android_PowerVR_GM9xxx, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC97600][00000B0EACD35000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC98800][00000B0EACD37800 52] Android_TegraK1, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC98200][00000B0EACD3A000 52] Android_Unknown_Vulkan, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC99000][00000B0EACD3C800 52] Oculus_Quest, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC98400][00000B0EACD22800 52] Oculus_Quest2, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: 	[00000B0EACC98600][00000B0EACD40000 52] HoloLens, 
[2023.01.28-04.55.29:861][  0]LogDeviceProfileManager: Active device profile: [00000B0EAC61AA00][00000B0EA7B67800 52] WindowsEditor
[2023.01.28-04.55.29:861][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.28-04.55.29:861][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.28-04.55.29:861][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-04.55.29:862][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/Workspace/Github/MusicalAI/MusicalAI/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-04.55.29:862][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-04.55.29:960][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.28-04.55.29:961][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.28-04.55.29:961][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.28-04.55.29:961][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.28-04.55.29:961][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.28-04.55.29:978][  0]LogNetVersion: MusicalAI 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2650243937)
[2023.01.28-04.55.30:183][  0]LogSlate: Border
[2023.01.28-04.55.30:183][  0]LogSlate: BreadcrumbButton
[2023.01.28-04.55.30:183][  0]LogSlate: Brushes.Title
[2023.01.28-04.55.30:183][  0]LogSlate: Default
[2023.01.28-04.55.30:183][  0]LogSlate: Icons.Save
[2023.01.28-04.55.30:183][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.28-04.55.30:183][  0]LogSlate: ListView
[2023.01.28-04.55.30:183][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.28-04.55.30:183][  0]LogSlate: SoftwareCursor_Grab
[2023.01.28-04.55.30:183][  0]LogSlate: TableView.DarkRow
[2023.01.28-04.55.30:183][  0]LogSlate: TableView.Row
[2023.01.28-04.55.30:183][  0]LogSlate: TreeView
[2023.01.28-04.55.30:238][  0]LogCollectionManager: Loaded 0 collections in 0.001299 seconds
[2023.01.28-04.55.30:239][  0]LogFileCache: Scanning file cache for directory 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Collections/' took 0.00s
[2023.01.28-04.55.30:240][  0]LogFileCache: Scanning file cache for directory 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Developers/Kevin/Collections/' took 0.00s
[2023.01.28-04.55.30:241][  0]LogFileCache: Scanning file cache for directory 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Collections/' took 0.00s
[2023.01.28-04.55.30:241][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.01.28-04.55.30:556][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.28-04.55.30:582][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.28-04.55.30:682][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8B79068944A1EB7E09289BB6FE81B640 | Instance: 372EE534459DEE82692119B769010A99 (LUXINTENEBRIS-18744).
[2023.01.28-04.55.30:831][  0]LogPython: Using Python 3.9.7
[2023.01.28-04.55.32:297][  0]SourceControl: Source control is disabled
[2023.01.28-04.55.32:309][  0]SourceControl: Source control is disabled
[2023.01.28-04.55.32:314][  0]SourceControl: Source control is disabled
[2023.01.28-04.55.32:327][  0]LogUProjectInfo: Found projects:
[2023.01.28-04.55.32:423][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.28-04.55.32:458][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-04.55.32:458][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-04.55.33:194][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.28-04.55.33:372][  0]LogUObjectArray: 34463 objects as part of root set at end of initial load.
[2023.01.28-04.55.33:372][  0]LogUObjectAllocator: 10616264 out of 0 bytes used by permanent object pool.
[2023.01.28-04.55.33:372][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.28-04.55.33:372][  0]LogInit: Executing Class /Script/VisualStudioTools.VisualStudioToolsCommandlet
[2023.01.28-04.55.33:372][  0]LogInit: Initializing Editor Engine...
[2023.01.28-04.55.33:372][  0]LogEngine: Initializing Engine...
[2023.01.28-04.55.33:389][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.28-04.55.34:326][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.28-04.55.34:342][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-04.55.34:364][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.28-04.55.34:365][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.28-04.55.34:365][  0]LogInit: Texture streaming: Disabled
[2023.01.28-04.55.34:386][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.28-04.55.34:407][  0]LogInit: Initializing Editor Engine Completed
[2023.01.28-04.55.34:481][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.28-04.55.34:641][  0]BlueprintLog: New page: Editor Load
[2023.01.28-04.55.34:656][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.28-04.55.34:752][  0]LogVisualStudioTools: Display: Init VS Tools cmdlet.
[2023.01.28-04.55.35:036][  0]log LogVisualStudioTools only
[2023.01.28-04.55.35:039][  0]LogVisualStudioTools is now Verbose
[2023.01.28-04.55.35:039][  0]Disabling other logs finished
[2023.01.28-04.55.35:040][  0]Processing blueprints [1/2]: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.01.28-04.55.35:040][  0]Processing blueprints [2/2]: /Game/Audio/MusicAnalyzer.MusicAnalyzer_C
[2023.01.28-04.55.35:168][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:168][  0]LowLevelTasks                             Log           
[2023.01.28-04.55.35:168][  0]LogTaskGraph                              Log           
[2023.01.28-04.55.35:168][  0]OodleDataCompression                      Log           
[2023.01.28-04.55.35:168][  0]LogLockFreeList                           Log           
[2023.01.28-04.55.35:168][  0]LogStackTracker                           Log           
[2023.01.28-04.55.35:168][  0]LogUnion                                  Log           
[2023.01.28-04.55.35:168][  0]LogStreamingFileCache                     Log           
[2023.01.28-04.55.35:168][  0]LogChunkInstaller                         Log           
[2023.01.28-04.55.35:168][  0]LogCrashContext                           Display       
[2023.01.28-04.55.35:168][  0]LogGenericPlatformMisc                    Log           
[2023.01.28-04.55.35:168][  0]LogGenericPlatformString                  Log           
[2023.01.28-04.55.35:168][  0]LogGenericPlatformSymbolication           Log           
[2023.01.28-04.55.35:168][  0]LogGenericPlatformTime                    Log           
[2023.01.28-04.55.35:168][  0]LogConsoleResponse                        Log           
[2023.01.28-04.55.35:168][  0]LogConsoleManager                         Log           
[2023.01.28-04.55.35:168][  0]LogFileManager                            Log           
[2023.01.28-04.55.35:168][  0]LogPlatformFile                           Log           
[2023.01.28-04.55.35:168][  0]LogPlatformFileManagedStorage             Log           
[2023.01.28-04.55.35:168][  0]LogMallocFrameProfiler                    Log           
[2023.01.28-04.55.35:168][  0]LogICUInternationalization                Log           
[2023.01.28-04.55.35:168][  0]LogGatherArchiveObject                    Log           
[2023.01.28-04.55.35:168][  0]LogInternationalizationManifestObject     Log           
[2023.01.28-04.55.35:168][  0]LogInternationalizationMetadata           Log           
[2023.01.28-04.55.35:168][  0]LogStringTable                            Log           
[2023.01.28-04.55.35:168][  0]LogText                                   Log           
[2023.01.28-04.55.35:168][  0]LogTextFormatter                          Log           
[2023.01.28-04.55.35:168][  0]LogTextHistory                            Log           
[2023.01.28-04.55.35:168][  0]LogTextKey                                Log           
[2023.01.28-04.55.35:168][  0]LogTextLocalizationManager                Log           
[2023.01.28-04.55.35:168][  0]LogTextLocalizationResource               Log           
[2023.01.28-04.55.35:168][  0]LogIoDispatcher                           Log           
[2023.01.28-04.55.35:168][  0]LogIoStore                                Log           
[2023.01.28-04.55.35:168][  0]LogColorList                              Log           
[2023.01.28-04.55.35:168][  0]LogFloatPacker                            Log           
[2023.01.28-04.55.35:169][  0]LogGenericOctree                          Log           
[2023.01.28-04.55.35:169][  0]LogTransform                              Log           
[2023.01.28-04.55.35:169][  0]LogUnrealMath                             Log           
[2023.01.28-04.55.35:169][  0]LogApp                                    Log           
[2023.01.28-04.55.35:169][  0]LogAutomationTest                         Warning       
[2023.01.28-04.55.35:169][  0]LogCompression                            Log           
[2023.01.28-04.55.35:169][  0]LogConfig                                 Log           
[2023.01.28-04.55.35:169][  0]LogHAL                                    Log           
[2023.01.28-04.55.35:169][  0]LogSerialization                          Log           
[2023.01.28-04.55.35:169][  0]LogContentComparisonCommandlet            Log           
[2023.01.28-04.55.35:169][  0]LogNetPackageMap                          Warning       
[2023.01.28-04.55.35:169][  0]LogNetSerialization                       Warning       
[2023.01.28-04.55.35:169][  0]LogMemory                                 Log           
[2023.01.28-04.55.35:169][  0]LogProfilingDebugging                     Log           
[2023.01.28-04.55.35:169][  0]LogTemp                                   Log           
[2023.01.28-04.55.35:169][  0]LogVirtualization                         Log           
[2023.01.28-04.55.35:169][  0]LogWindows                                Log           
[2023.01.28-04.55.35:169][  0]LogSHA                                    Warning       
[2023.01.28-04.55.35:169][  0]LogStats                                  Log           
[2023.01.28-04.55.35:169][  0]LogStreaming                              Display       
[2023.01.28-04.55.35:169][  0]LogInit                                   Log           
[2023.01.28-04.55.35:169][  0]LogExit                                   Log           
[2023.01.28-04.55.35:169][  0]LogExec                                   Warning       
[2023.01.28-04.55.35:169][  0]LogScript                                 Warning       
[2023.01.28-04.55.35:169][  0]LogLocalization                           Error         
[2023.01.28-04.55.35:169][  0]LogLongPackageNames                       Log           
[2023.01.28-04.55.35:169][  0]LogProcess                                Log           
[2023.01.28-04.55.35:169][  0]LogLoad                                   Log           
[2023.01.28-04.55.35:169][  0]LogCore                                   Log           
[2023.01.28-04.55.35:169][  0]LogInteractiveProcess                     Log           
[2023.01.28-04.55.35:169][  0]LogMonitoredProcess                       Log           
[2023.01.28-04.55.35:169][  0]LogNetVersion                             Log           
[2023.01.28-04.55.35:169][  0]LogOutputDevice                           Log           
[2023.01.28-04.55.35:169][  0]LogPaths                                  Log           
[2023.01.28-04.55.35:169][  0]LogSecureHash                             Log           
[2023.01.28-04.55.35:169][  0]LogStringUtility                          Log           
[2023.01.28-04.55.35:169][  0]LogTimeGuard                              Log           
[2023.01.28-04.55.35:169][  0]LogUProjectInfo                           Verbose       
[2023.01.28-04.55.35:169][  0]LogModuleManager                          Log           
[2023.01.28-04.55.35:169][  0]LogCsvProfiler                            Log           
[2023.01.28-04.55.35:169][  0]LogExternalProfiler                       Log           
[2023.01.28-04.55.35:169][  0]LogHistograms                             Log           
[2023.01.28-04.55.35:169][  0]LogInstanceCount                          Log           
[2023.01.28-04.55.35:169][  0]LogPlatformEvents                         Log           
[2023.01.28-04.55.35:169][  0]LogStall                                  Log           
[2023.01.28-04.55.35:169][  0]LogMemoryImage                            Log           
[2023.01.28-04.55.35:169][  0]LogStatGroupEnableManager                 Log           
[2023.01.28-04.55.35:169][  0]LogUnrealMathTest                         Log           
[2023.01.28-04.55.35:169][  0]LogDevObjectVersion                       Log           
[2023.01.28-04.55.35:169][  0]LogUnrealNames                            Log           
[2023.01.28-04.55.35:169][  0]LogThreadingWindows                       Log           
[2023.01.28-04.55.35:169][  0]LogAccessibility                          Log           
[2023.01.28-04.55.35:169][  0]LogInputDeviceMapper                      Log           
[2023.01.28-04.55.35:169][  0]LogSynthBenchmark                         Log           
[2023.01.28-04.55.35:169][  0]LogGenericPlatformWindow                  Log           
[2023.01.28-04.55.35:169][  0]LogFramePacer                             Log           
[2023.01.28-04.55.35:169][  0]LogTextStoreACP                           Log           
[2023.01.28-04.55.35:169][  0]LogWindowsDesktop                         Log           
[2023.01.28-04.55.35:169][  0]LogWindowsTextInputMethodSystem           Log           
[2023.01.28-04.55.35:169][  0]LogJson                                   Log           
[2023.01.28-04.55.35:169][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:169][  0]LogDesktopPlatform                        Log           
[2023.01.28-04.55.35:169][  0]LogInstalledPlatforms                     Log           
[2023.01.28-04.55.35:169][  0]LogTargetReceiptBuildWorker               Log           
[2023.01.28-04.55.35:169][  0]LogPluginManager                          Log           
[2023.01.28-04.55.35:169][  0]LogProjectManager                         Log           
[2023.01.28-04.55.35:169][  0]LogMultichannelTCP                        Log           
[2023.01.28-04.55.35:169][  0]LogSockets                                Log           
[2023.01.28-04.55.35:169][  0]LogZenClient                              Log           
[2023.01.28-04.55.35:169][  0]LogZenHttp                                Log           
[2023.01.28-04.55.35:169][  0]LogZenServiceInstance                     Log           
[2023.01.28-04.55.35:169][  0]LogSsl                                    Warning       
[2023.01.28-04.55.35:169][  0]LogDerivedDataCache                       Log           
[2023.01.28-04.55.35:169][  0]LogDerivedDataBuild                       Log           
[2023.01.28-04.55.35:170][  0]LogHttp                                   Display       
[2023.01.28-04.55.35:170][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:170][  0]LogHttpDerivedDataBackendTests            Log           
[2023.01.28-04.55.35:170][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:170][  0]LogAssetData                              Log           
[2023.01.28-04.55.35:170][  0]LogAssetDataTags                          Log           
[2023.01.28-04.55.35:170][  0]LogBlueprintSupport                       Log           
[2023.01.28-04.55.35:170][  0]LogPackageLocalizationCache               Log           
[2023.01.28-04.55.35:170][  0]LogPackageLocalizationManager             Log           
[2023.01.28-04.55.35:170][  0]LogPackageName                            Log           
[2023.01.28-04.55.35:170][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:170][  0]LogRedirectors                            Log           
[2023.01.28-04.55.35:170][  0]LogArchiveObjectCrc32                     Log           
[2023.01.28-04.55.35:170][  0]LogArchiveDiff                            Log           
[2023.01.28-04.55.35:170][  0]LogArchiveUObject                         Log           
[2023.01.28-04.55.35:170][  0]LogAsyncArchive                           Display       
[2023.01.28-04.55.35:170][  0]AsyncLoadingFlush                         Log           
[2023.01.28-04.55.35:170][  0]LogBulkDataRegistry                       Log           
[2023.01.28-04.55.35:170][  0]LogEditorPackageLoader                    Log           
[2023.01.28-04.55.35:170][  0]LogPackageWriter                          Display       
[2023.01.28-04.55.35:170][  0]LogCasts                                  Log           
[2023.01.28-04.55.35:170][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:170][  0]LogScriptSerialization                    Log           
[2023.01.28-04.55.35:170][  0]LogClass                                  Log           
[2023.01.28-04.55.35:170][  0]LogCoreNet                                Log           
[2023.01.28-04.55.35:170][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:170][  0]LogCoreRedirects                          Log           
[2023.01.28-04.55.35:170][  0]LogEnum                                   Log           
[2023.01.28-04.55.35:170][  0]LogGarbage                                Warning       
[2023.01.28-04.55.35:170][  0]LogLinker                                 Log           
[2023.01.28-04.55.35:170][  0]LogMetaData                               Log           
